"0","display_table <- data_processed %>%"
"0","  select(year, source_title, document_type, authors, affiliations, countries_iso) %>%"
"0","  mutate(countries_iso = map_chr(countries_iso, ~paste(., collapse = "", ""))) # Convertir lista a texto para la tabla"
"0",""
"0","datatable(display_table,"
"0","          colnames = c(""Año"", ""Revista"", ""Tipo"", ""Autores"", ""Afiliaciones"", ""Países ISO""),"
"0","          filter = 'top',"
"0","          extensions = 'Buttons',"
"0","          options = list("
"0","            pageLength = 10, "
"0","            dom = 'Bfrtip',"
"0","            buttons = c('csv', 'excel'),"
"0","            scrollX = TRUE"
"0","          ),"
"0","          rownames = FALSE)"
